source;share/wld_net/hook/path.ps1
source;share/wld_net/hook/path.dsv
source;share/wld_net/hook/path.sh
source;share/wld_net/hook/pythonpath.ps1
source;share/wld_net/hook/pythonpath.dsv
source;share/wld_net/hook/pythonpath.sh
source;share/wld_net/hook/pythonscriptspath.ps1
source;share/wld_net/hook/pythonscriptspath.dsv
source;share/wld_net/hook/pythonscriptspath.sh
source;share/wld_net/hook/ament_prefix_path.ps1
source;share/wld_net/hook/ament_prefix_path.dsv
source;share/wld_net/hook/ament_prefix_path.sh
source;../../build/wld_net/share/wld_net/hook/pythonpath_develop.ps1
source;../../build/wld_net/share/wld_net/hook/pythonpath_develop.dsv
source;../../build/wld_net/share/wld_net/hook/pythonpath_develop.sh
